

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 24 00:59:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
   788  05D3                     __end_of_setCCAThreshold:	
   789                           
   790                           	psect	text4
   791  05AB                     __ptext4:	
   792 ;; *************** function _deviceIntEnable *****************
   793 ;; Defined at:
   794 ;;		line 245 in file "MRF24J40.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;		None               void
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    5
   815 ;; This function calls:
   816 ;;		_deviceIntPolarity
   817 ;;		_deviceSetInterrupt
   818 ;; This function is called by:
   819 ;;		_deviceInit
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _deviceIntEnable
   825  05AB                     _deviceIntEnable:	
   826                           
   827                           ;MRF24J40.c: 246: deviceIntPolarity();
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _deviceIntEnable: [wreg+status,2+status,0+pclath+cstack]
   831  05AB  118A  25D3  118A   	fcall	_deviceIntPolarity
   832                           
   833                           ;MRF24J40.c: 247: deviceSetInterrupt(0xFF);
   834  05AE  30FF               	movlw	255
   835  05AF  118A  25C1         	fcall	_deviceSetInterrupt
   836  05B1  0008               	return
   837  05B2                     __end_of_deviceIntEnable:	
   838                           
   839                           	psect	text5
   840  05C1                     __ptext5:	
   841 ;; *************** function _deviceSetInterrupt *****************
   842 ;; Defined at:
   843 ;;		line 249 in file "MRF24J40.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  interrupts      1    wreg     unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  interrupts      1   11[COMMON] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;		None               void
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         1       0       0       0       0
   859 ;;      Temps:          1       0       0       0       0
   860 ;;      Totals:         2       0       0       0       0
   861 ;;Total ram usage:        2 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    3
   864 ;; This function calls:
   865 ;;		_byteWriteSA
   866 ;; This function is called by:
   867 ;;		_deviceIntEnable
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _deviceSetInterrupt
   873  05C1                     _deviceSetInterrupt:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _deviceSetInterrupt: [wreg+status,2+status,0+pclath+cstack]
   877                           ;deviceSetInterrupt@interrupts stored from wreg
   878  05C1  00FB               	movwf	deviceSetInterrupt@interrupts
   879                           
   880                           ;MRF24J40.c: 250: byteWriteSA(0x32, interrupts);
   881  05C2  087B               	movf	deviceSetInterrupt@interrupts,w
   882  05C3  00FA               	movwf	??_deviceSetInterrupt
   883  05C4  087A               	movf	??_deviceSetInterrupt,w
   884  05C5  00F8               	movwf	byteWriteSA@data
   885  05C6  3032               	movlw	50
   886  05C7  118A  25F1         	fcall	_byteWriteSA
   887  05C9  0008               	return
   888  05CA                     __end_of_deviceSetInterrupt:	
   889                           
   890                           	psect	text6
   891  05D3                     __ptext6:	
   892 ;; *************** function _deviceIntPolarity *****************
   893 ;; Defined at:
   894 ;;		line 255 in file "MRF24J40.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;		None               void
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    4
   915 ;; This function calls:
   916 ;;		_bitWriteLA
   917 ;; This function is called by:
   918 ;;		_deviceIntEnable
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _deviceIntPolarity
   924  05D3                     _deviceIntPolarity:	
   925                           
   926                           ;MRF24J40.c: 256: bitWriteLA(0x211, 1, 0);
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _deviceIntPolarity: [wreg+status,2+status,0+pclath+cstack]
   930  05D3  3011               	movlw	17
   931  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   932  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   933  05D6  00A0               	movwf	bitWriteLA@addr
   934  05D7  3002               	movlw	2
   935  05D8  00A1               	movwf	bitWriteLA@addr+1
   936  05D9  01A2               	clrf	bitWriteLA@bitname
   937  05DA  0AA2               	incf	bitWriteLA@bitname,f
   938  05DB  01A3               	clrf	bitWriteLA@state
   939  05DC  118A  2712         	fcall	_bitWriteLA
   940  05DE  0008               	return
   941  05DF                     __end_of_deviceIntPolarity:	
   942                           
   943                           	psect	text7
   944  0712                     __ptext7:	
   945 ;; *************** function _bitWriteLA *****************
   946 ;; Defined at:
   947 ;;		line 154 in file "MRF24J40.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  addr            2    0[BANK0 ] unsigned int 
   950 ;;  bitname         1    2[BANK0 ] unsigned char 
   951 ;;  state           1    3[BANK0 ] unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  temp            1   13[COMMON] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;		None               void
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       4       0       0       0
   964 ;;      Locals:         1       0       0       0       0
   965 ;;      Temps:          0       2       0       0       0
   966 ;;      Totals:         1       6       0       0       0
   967 ;;Total ram usage:        7 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    3
   970 ;; This function calls:
   971 ;;		_byteReadLA
   972 ;;		_byteWriteLA
   973 ;; This function is called by:
   974 ;;		_deviceIntPolarity
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _bitWriteLA
   980  0712                     _bitWriteLA:	
   981                           
   982                           ;MRF24J40.c: 155: uint8_t temp= byteReadLA(addr);
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _bitWriteLA: [wreg+status,2+status,0+pclath+cstack]
   986  0712  1283               	bcf	3,5	;RP0=0, select bank0
   987  0713  1303               	bcf	3,6	;RP1=0, select bank0
   988  0714  0821               	movf	bitWriteLA@addr+1,w
   989  0715  01FA               	clrf	byteReadLA@addr+1
   990  0716  07FA               	addwf	byteReadLA@addr+1,f
   991  0717  0820               	movf	bitWriteLA@addr,w
   992  0718  01F9               	clrf	byteReadLA@addr
   993  0719  07F9               	addwf	byteReadLA@addr,f
   994  071A  118A  2658  118A   	fcall	_byteReadLA
   995  071D  1283               	bcf	3,5	;RP0=0, select bank0
   996  071E  1303               	bcf	3,6	;RP1=0, select bank0
   997  071F  00A4               	movwf	??_bitWriteLA
   998  0720  0824               	movf	??_bitWriteLA,w
   999  0721  00FD               	movwf	bitWriteLA@temp
  1000                           
  1001                           ;MRF24J40.c: 156: state?(temp|=(1<<bitname)):(temp&=~(1<<bitname));
  1002  0722  0823               	movf	bitWriteLA@state,w
  1003  0723  1903               	btfsc	3,2
  1004  0724  2F33               	goto	l1049
  1005  0725  3001               	movlw	1
  1006  0726  00A4               	movwf	??_bitWriteLA
  1007  0727  0A22               	incf	bitWriteLA@bitname,w
  1008  0728  2F2B               	goto	u524
  1009  0729                     u525:	
  1010  0729  1003               	clrc
  1011  072A  0DA4               	rlf	??_bitWriteLA,f
  1012  072B                     u524:	
  1013  072B  3EFF               	addlw	-1
  1014  072C  1D03               	skipz
  1015  072D  2F29               	goto	u525
  1016  072E  0824               	movf	??_bitWriteLA,w
  1017  072F  00A5               	movwf	??_bitWriteLA+1
  1018  0730  0825               	movf	??_bitWriteLA+1,w
  1019  0731  04FD               	iorwf	bitWriteLA@temp,f
  1020  0732  2F41               	goto	l1051
  1021  0733                     l1049:	
  1022  0733  3001               	movlw	1
  1023  0734  00A4               	movwf	??_bitWriteLA
  1024  0735  0A22               	incf	bitWriteLA@bitname,w
  1025  0736  2F39               	goto	u534
  1026  0737                     u535:	
  1027  0737  1003               	clrc
  1028  0738  0DA4               	rlf	??_bitWriteLA,f
  1029  0739                     u534:	
  1030  0739  3EFF               	addlw	-1
  1031  073A  1D03               	skipz
  1032  073B  2F37               	goto	u535
  1033  073C  0824               	movf	??_bitWriteLA,w
  1034  073D  3AFF               	xorlw	255
  1035  073E  00A5               	movwf	??_bitWriteLA+1
  1036  073F  0825               	movf	??_bitWriteLA+1,w
  1037  0740  05FD               	andwf	bitWriteLA@temp,f
  1038  0741                     l1051:	
  1039                           
  1040                           ;MRF24J40.c: 157: byteWriteLA(addr, temp);
  1041  0741  0821               	movf	bitWriteLA@addr+1,w
  1042  0742  01FA               	clrf	byteWriteLA@addr+1
  1043  0743  07FA               	addwf	byteWriteLA@addr+1,f
  1044  0744  0820               	movf	bitWriteLA@addr,w
  1045  0745  01F9               	clrf	byteWriteLA@addr
  1046  0746  07F9               	addwf	byteWriteLA@addr,f
  1047  0747  087D               	movf	bitWriteLA@temp,w
  1048  0748  00A4               	movwf	??_bitWriteLA
  1049  0749  0824               	movf	??_bitWriteLA,w
  1050  074A  00FB               	movwf	byteWriteLA@data
  1051  074B  118A  2641         	fcall	_byteWriteLA
  1052  074D  0008               	return
  1053  074E                     __end_of_bitWriteLA:	
  1054                           
  1055                           	psect	text8
  1056  0658                     __ptext8:	
  1057 ;; *************** function _byteReadLA *****************
  1058 ;; Defined at:
  1059 ;;		line 139 in file "MRF24J40.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  addr            2    9[COMMON] unsigned int 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  report          1   12[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      unsigned char 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         2       0       0       0       0
  1074 ;;      Locals:         1       0       0       0       0
  1075 ;;      Temps:          1       0       0       0       0
  1076 ;;      Totals:         4       0       0       0       0
  1077 ;;Total ram usage:        4 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    2
  1080 ;; This function calls:
  1081 ;;		_addrWriteLA
  1082 ;;		_chipRelease
  1083 ;;		_chipSelect
  1084 ;; This function is called by:
  1085 ;;		_bitWriteLA
  1086 ;;		_readRSSI
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _byteReadLA
  1092  0658                     _byteReadLA:	
  1093                           
  1094                           ;MRF24J40.c: 140: uint8_t report;
  1095                           ;MRF24J40.c: 141: chipSelect();
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in _byteReadLA: [wreg+status,2+status,0+pclath+cstack]
  1099  0658  118A  262C  118A   	fcall	_chipSelect
  1100                           
  1101                           ;MRF24J40.c: 142: addrWriteLA(addr, 1);
  1102  065B  087A               	movf	byteReadLA@addr+1,w
  1103  065C  01F1               	clrf	addrWriteLA@addr+1
  1104  065D  07F1               	addwf	addrWriteLA@addr+1,f
  1105  065E  0879               	movf	byteReadLA@addr,w
  1106  065F  01F0               	clrf	addrWriteLA@addr
  1107  0660  07F0               	addwf	addrWriteLA@addr,f
  1108  0661  01F2               	clrf	addrWriteLA@op
  1109  0662  0AF2               	incf	addrWriteLA@op,f
  1110  0663  118A  26AE  118A   	fcall	_addrWriteLA
  1111                           
  1112                           ;MRF24J40.c: 143: report= SSPBUF;
  1113  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0668  0813               	movf	19,w	;volatile
  1116  0669  00FB               	movwf	??_byteReadLA
  1117  066A  087B               	movf	??_byteReadLA,w
  1118  066B  00FC               	movwf	byteReadLA@report
  1119                           
  1120                           ;MRF24J40.c: 144: chipRelease();
  1121  066C  118A  2604         	fcall	_chipRelease
  1122                           
  1123                           ;MRF24J40.c: 145: return report;
  1124  066E  087C               	movf	byteReadLA@report,w
  1125  066F  0008               	return
  1126  0670                     __end_of_byteReadLA:	
  1127                           
  1128                           	psect	text9
  1129  05DF                     __ptext9:	
  1130 ;; *************** function _deviceChannelSelect *****************
  1131 ;; Defined at:
  1132 ;;		line 259 in file "MRF24J40.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  chan            1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  chan            1    5[BANK0 ] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;		None               void
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       1       0       0       0
  1148 ;;      Temps:          0       1       0       0       0
  1149 ;;      Totals:         0       2       0       0       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    5
  1153 ;; This function calls:
  1154 ;;		_byteWriteLA
  1155 ;;		_resetRFStateMashine
  1156 ;; This function is called by:
  1157 ;;		_deviceInit
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _deviceChannelSelect
  1163  05DF                     _deviceChannelSelect:	
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _deviceChannelSelect: [wreg+status,2+status,0+pclath+cstack]
  1167                           ;deviceChannelSelect@chan stored from wreg
  1168  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1169  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1170  05E1  00A5               	movwf	deviceChannelSelect@chan
  1171                           
  1172                           ;MRF24J40.c: 260: byteWriteLA(0x200, (chan|RF_OPTIMISE));
  1173  05E2  3000               	movlw	0
  1174  05E3  00F9               	movwf	byteWriteLA@addr
  1175  05E4  3002               	movlw	2
  1176  05E5  00FA               	movwf	byteWriteLA@addr+1
  1177  05E6  0825               	movf	deviceChannelSelect@chan,w
  1178  05E7  0429               	iorwf	_RF_OPTIMISE,w
  1179  05E8  00A4               	movwf	??_deviceChannelSelect
  1180  05E9  0824               	movf	??_deviceChannelSelect,w
  1181  05EA  00FB               	movwf	byteWriteLA@data
  1182  05EB  118A  2641  118A   	fcall	_byteWriteLA
  1183                           
  1184                           ;MRF24J40.c: 261: resetRFStateMashine();
  1185  05EE  118A  2670         	fcall	_resetRFStateMashine
  1186  05F0  0008               	return
  1187  05F1                     __end_of_deviceChannelSelect:	
  1188                           
  1189                           	psect	text10
  1190  0670                     __ptext10:	
  1191 ;; *************** function _resetRFStateMashine *****************
  1192 ;; Defined at:
  1193 ;;		line 202 in file "MRF24J40.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;		None               void
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          1       0       0       0       0
  1210 ;;      Totals:         1       0       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    4
  1214 ;; This function calls:
  1215 ;;		_bitWriteSA
  1216 ;; This function is called by:
  1217 ;;		_deviceChannelSelect
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _resetRFStateMashine
  1223  0670                     _resetRFStateMashine:	
  1224                           
  1225                           ;MRF24J40.c: 203: bitWriteSA(0x36, 2, 1);
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _resetRFStateMashine: [wreg+status,2+status,0+pclath+cstack]
  1229  0670  3002               	movlw	2
  1230  0671  00FD               	movwf	??_resetRFStateMashine
  1231  0672  087D               	movf	??_resetRFStateMashine,w
  1232  0673  00FB               	movwf	bitWriteSA@bitname
  1233  0674  01FC               	clrf	bitWriteSA@state
  1234  0675  0AFC               	incf	bitWriteSA@state,f
  1235  0676  3036               	movlw	54
  1236  0677  118A  26DF  118A   	fcall	_bitWriteSA
  1237                           
  1238                           ;MRF24J40.c: 204: bitWriteSA(0x36, 2, 0);
  1239  067A  3002               	movlw	2
  1240  067B  00FD               	movwf	??_resetRFStateMashine
  1241  067C  087D               	movf	??_resetRFStateMashine,w
  1242  067D  00FB               	movwf	bitWriteSA@bitname
  1243  067E  01FC               	clrf	bitWriteSA@state
  1244  067F  3036               	movlw	54
  1245  0680  118A  26DF  118A   	fcall	_bitWriteSA
  1246                           
  1247                           ;MRF24J40.c: 205: _delay((unsigned long)((192)*(8000000/4000000.0)));
  1248  0683  307F               	movlw	127
  1249  0684  00FD               	movwf	??_resetRFStateMashine
  1250  0685                     u777:	
  1251  0685  0BFD               	decfsz	??_resetRFStateMashine,f
  1252  0686  2E85               	goto	u777
  1253  0687  2E88               	nop2	;nop
  1254  0688  0008               	return
  1255  0689                     __end_of_resetRFStateMashine:	
  1256                           
  1257                           	psect	text11
  1258  06DF                     __ptext11:	
  1259 ;; *************** function _bitWriteSA *****************
  1260 ;; Defined at:
  1261 ;;		line 112 in file "MRF24J40.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  addr            1    wreg     unsigned char 
  1264 ;;  bitname         1   11[COMMON] unsigned char 
  1265 ;;  state           1   12[COMMON] unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  addr            1    3[BANK0 ] unsigned char 
  1268 ;;  temp            1    2[BANK0 ] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;		None               void
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         2       0       0       0       0
  1279 ;;      Locals:         0       2       0       0       0
  1280 ;;      Temps:          0       2       0       0       0
  1281 ;;      Totals:         2       4       0       0       0
  1282 ;;Total ram usage:        6 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    3
  1285 ;; This function calls:
  1286 ;;		_byteReadSA
  1287 ;;		_byteWriteSA
  1288 ;; This function is called by:
  1289 ;;		_resetRFStateMashine
  1290 ;;		_resetPower
  1291 ;;		_resetBBand
  1292 ;;		_resetMAC
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _bitWriteSA
  1298  06DF                     _bitWriteSA:	
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _bitWriteSA: [wreg+status,2+status,0+pclath+cstack]
  1302                           ;bitWriteSA@addr stored from wreg
  1303  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1304  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1305  06E1  00A3               	movwf	bitWriteSA@addr
  1306                           
  1307                           ;MRF24J40.c: 113: uint8_t temp= byteReadSA(addr);
  1308  06E2  0823               	movf	bitWriteSA@addr,w
  1309  06E3  118A  2618  118A   	fcall	_byteReadSA
  1310  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06E8  00A0               	movwf	??_bitWriteSA
  1313  06E9  0820               	movf	??_bitWriteSA,w
  1314  06EA  00A2               	movwf	bitWriteSA@temp
  1315                           
  1316                           ;MRF24J40.c: 114: state?(temp|=(1<<bitname)):(temp&=~(1<<bitname));
  1317  06EB  087C               	movf	bitWriteSA@state,w
  1318  06EC  1903               	btfsc	3,2
  1319  06ED  2EFC               	goto	l1039
  1320  06EE  3001               	movlw	1
  1321  06EF  00A0               	movwf	??_bitWriteSA
  1322  06F0  0A7B               	incf	bitWriteSA@bitname,w
  1323  06F1  2EF4               	goto	u494
  1324  06F2                     u495:	
  1325  06F2  1003               	clrc
  1326  06F3  0DA0               	rlf	??_bitWriteSA,f
  1327  06F4                     u494:	
  1328  06F4  3EFF               	addlw	-1
  1329  06F5  1D03               	skipz
  1330  06F6  2EF2               	goto	u495
  1331  06F7  0820               	movf	??_bitWriteSA,w
  1332  06F8  00A1               	movwf	??_bitWriteSA+1
  1333  06F9  0821               	movf	??_bitWriteSA+1,w
  1334  06FA  04A2               	iorwf	bitWriteSA@temp,f
  1335  06FB  2F0A               	goto	l1041
  1336  06FC                     l1039:	
  1337  06FC  3001               	movlw	1
  1338  06FD  00A0               	movwf	??_bitWriteSA
  1339  06FE  0A7B               	incf	bitWriteSA@bitname,w
  1340  06FF  2F02               	goto	u504
  1341  0700                     u505:	
  1342  0700  1003               	clrc
  1343  0701  0DA0               	rlf	??_bitWriteSA,f
  1344  0702                     u504:	
  1345  0702  3EFF               	addlw	-1
  1346  0703  1D03               	skipz
  1347  0704  2F00               	goto	u505
  1348  0705  0820               	movf	??_bitWriteSA,w
  1349  0706  3AFF               	xorlw	255
  1350  0707  00A1               	movwf	??_bitWriteSA+1
  1351  0708  0821               	movf	??_bitWriteSA+1,w
  1352  0709  05A2               	andwf	bitWriteSA@temp,f
  1353  070A                     l1041:	
  1354                           
  1355                           ;MRF24J40.c: 115: byteWriteSA(addr, temp);
  1356  070A  0822               	movf	bitWriteSA@temp,w
  1357  070B  00A0               	movwf	??_bitWriteSA
  1358  070C  0820               	movf	??_bitWriteSA,w
  1359  070D  00F8               	movwf	byteWriteSA@data
  1360  070E  0823               	movf	bitWriteSA@addr,w
  1361  070F  118A  25F1         	fcall	_byteWriteSA
  1362  0711  0008               	return
  1363  0712                     __end_of_bitWriteSA:	
  1364                           
  1365                           	psect	text12
  1366  05F1                     __ptext12:	
  1367 ;; *************** function _byteWriteSA *****************
  1368 ;; Defined at:
  1369 ;;		line 105 in file "MRF24J40.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  addr            1    wreg     unsigned char 
  1372 ;;  data            1    8[COMMON] unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  addr            1    9[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;		None               void
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         1       0       0       0       0
  1385 ;;      Locals:         1       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         2       0       0       0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    2
  1391 ;; This function calls:
  1392 ;;		_addrWriteSA
  1393 ;;		_chipRelease
  1394 ;;		_chipSelect
  1395 ;;		_waitForSPI
  1396 ;; This function is called by:
  1397 ;;		_bitWriteSA
  1398 ;;		_setCCAThreshold
  1399 ;;		_deviceInit
  1400 ;;		_deviceSetInterrupt
  1401 ;;		_deviceSoftReset
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _byteWriteSA
  1407  05F1                     _byteWriteSA:	
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _byteWriteSA: [wreg+status,2+status,0+pclath+cstack]
  1411                           ;byteWriteSA@addr stored from wreg
  1412  05F1  00F9               	movwf	byteWriteSA@addr
  1413                           
  1414                           ;MRF24J40.c: 106: chipSelect();
  1415  05F2  118A  262C  118A   	fcall	_chipSelect
  1416                           
  1417                           ;MRF24J40.c: 107: addrWriteSA(addr, 0);
  1418  05F5  01F0               	clrf	addrWriteSA@op
  1419  05F6  0879               	movf	byteWriteSA@addr,w
  1420  05F7  118A  2689  118A   	fcall	_addrWriteSA
  1421                           
  1422                           ;MRF24J40.c: 108: SSPBUF= data;
  1423  05FA  0878               	movf	byteWriteSA@data,w
  1424  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1425  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1426  05FD  0093               	movwf	19	;volatile
  1427                           
  1428                           ;MRF24J40.c: 109: waitForSPI();
  1429  05FE  118A  25A1  118A   	fcall	_waitForSPI
  1430                           
  1431                           ;MRF24J40.c: 110: chipRelease();
  1432  0601  118A  2604         	fcall	_chipRelease
  1433  0603  0008               	return
  1434  0604                     __end_of_byteWriteSA:	
  1435                           
  1436                           	psect	text13
  1437  0618                     __ptext13:	
  1438 ;; *************** function _byteReadSA *****************
  1439 ;; Defined at:
  1440 ;;		line 97 in file "MRF24J40.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  addr            1    wreg     unsigned char 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  addr            1    9[COMMON] unsigned char 
  1445 ;;  report          1   10[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      unsigned char 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         2       0       0       0       0
  1457 ;;      Temps:          1       0       0       0       0
  1458 ;;      Totals:         3       0       0       0       0
  1459 ;;Total ram usage:        3 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    2
  1462 ;; This function calls:
