

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri May 23 21:54:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
   796  0798  0DF8               	rlf	??_deviceInit,f
   797  0799                     u114:	
   798  0799  3EFF               	addlw	-1
   799  079A  1D03               	skipz
   800  079B  2F97               	goto	u115
   801  079C  3001               	movlw	1
   802  079D  00FA               	movwf	??_deviceInit+2
   803  079E  0E06               	swapf	6,w	;volatile
   804  079F  00FB               	movwf	??_deviceInit+3
   805  07A0  0CFB               	rrf	??_deviceInit+3,f
   806  07A1  0C7B               	rrf	??_deviceInit+3,w
   807  07A2  3901               	andlw	1
   808  07A3  3E01               	addlw	1
   809  07A4  2FA7               	goto	u124
   810  07A5                     u125:	
   811  07A5  1003               	clrc
   812  07A6  0DFA               	rlf	??_deviceInit+2,f
   813  07A7                     u124:	
   814  07A7  3EFF               	addlw	-1
   815  07A8  1D03               	skipz
   816  07A9  2FA5               	goto	u125
   817  07AA  087A               	movf	??_deviceInit+2,w
   818  07AB  0478               	iorwf	??_deviceInit,w
   819  07AC  00FC               	movwf	??_deviceInit+4
   820  07AD  087C               	movf	??_deviceInit+4,w
   821  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   822  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   823  07B0  0486               	iorwf	6,f	;volatile
   824  07B1  3001               	movlw	1
   825  07B2  00F8               	movwf	??_deviceInit
   826  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   827  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   828  07B5  0E06               	swapf	6,w	;volatile
   829  07B6  00F9               	movwf	??_deviceInit+1
   830  07B7  0CF9               	rrf	??_deviceInit+1,f
   831  07B8  0C79               	rrf	??_deviceInit+1,w
   832  07B9  3901               	andlw	1
   833  07BA  3E01               	addlw	1
   834  07BB  2FBE               	goto	u134
   835  07BC                     u135:	
   836  07BC  1003               	clrc
   837  07BD  0DF8               	rlf	??_deviceInit,f
   838  07BE                     u134:	
   839  07BE  3EFF               	addlw	-1
   840  07BF  1D03               	skipz
   841  07C0  2FBC               	goto	u135
   842  07C1  0878               	movf	??_deviceInit,w
   843  07C2  00FA               	movwf	??_deviceInit+2
   844  07C3  087A               	movf	??_deviceInit+2,w
   845  07C4  0486               	iorwf	6,f	;volatile
   846  07C5  2FD0               	goto	l171
   847  07C6                     u145:	
   848  07C6  1003               	clrc
   849  07C7  0DF8               	rlf	??_deviceInit,f
   850  07C8  3EFF               	addlw	-1
   851  07C9  1D03               	skipz
   852  07CA  2FC6               	goto	u145
   853  07CB  0878               	movf	??_deviceInit,w
   854  07CC  3AFF               	xorlw	255
   855  07CD  00FA               	movwf	??_deviceInit+2
   856  07CE  087A               	movf	??_deviceInit+2,w
   857  07CF  0586               	andwf	6,f	;volatile
   858  07D0                     l171:	
   859                           ;MRF24J40.c: 212: 1?(PORTB|= (1<<PORTBbits.RB3)):(PORTB&=~(1<<PORTBbits.RB3));
   860                           
   861  07D0  3001               	movlw	1
   862  07D1  00F8               	movwf	??_deviceInit
   863  07D2  0C06               	rrf	6,w	;volatile
   864  07D3  00F9               	movwf	??_deviceInit+1
   865  07D4  0CF9               	rrf	??_deviceInit+1,f
   866  07D5  0C79               	rrf	??_deviceInit+1,w
   867  07D6  3901               	andlw	1
   868  07D7  3E01               	addlw	1
   869  07D8  2FDB               	goto	u154
   870  07D9                     u155:	
   871  07D9  1003               	clrc
   872  07DA  0DF8               	rlf	??_deviceInit,f
   873  07DB                     u154:	
   874  07DB  3EFF               	addlw	-1
   875  07DC  1D03               	skipz
   876  07DD  2FD9               	goto	u155
   877  07DE  0878               	movf	??_deviceInit,w
   878  07DF  00FA               	movwf	??_deviceInit+2
   879  07E0  087A               	movf	??_deviceInit+2,w
   880  07E1  0486               	iorwf	6,f	;volatile
   881  07E2  2FED               	goto	l687
   882  07E3                     u165:	
   883  07E3  1003               	clrc
   884  07E4  0DF8               	rlf	??_deviceInit,f
   885  07E5  3EFF               	addlw	-1
   886  07E6  1D03               	skipz
   887  07E7  2FE3               	goto	u165
   888  07E8  0878               	movf	??_deviceInit,w
   889  07E9  3AFF               	xorlw	255
   890  07EA  00FA               	movwf	??_deviceInit+2
   891  07EB  087A               	movf	??_deviceInit+2,w
   892  07EC  0586               	andwf	6,f	;volatile
   893  07ED                     l687:	
   894                           
   895                           ;MRF24J40.c: 213: SPI_Init();
   896  07ED  118A  2729         	fcall	_SPI_Init
   897  07EF  0008               	return
   898  07F0                     __end_of_deviceInit:	
   899                           
   900                           	psect	text8
   901  0729                     __ptext8:	
   902 ;; *************** function _SPI_Init *****************
   903 ;; Defined at:
   904 ;;		line 8 in file "MRF24J40.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;		None               void
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          8       0       0       0       0
   921 ;;      Totals:         8       0       0       0       0
   922 ;;Total ram usage:        8 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_deviceInit
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _SPI_Init
   933  0729                     _SPI_Init:	
   934                           
   935                           ;MRF24J40.c: 11: TRISB&= ~(1 << PORTBbits.RB5)&~(1<<PORTBbits.RB2)&~(1<<PORTBbits.RB4);
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   939  0729  3001               	movlw	1
   940  072A  00F0               	movwf	??_SPI_Init
   941  072B  1283               	bcf	3,5	;RP0=0, select bank0
   942  072C  1303               	bcf	3,6	;RP1=0, select bank0
   943  072D  0E06               	swapf	6,w	;volatile
   944  072E  3901               	andlw	1
   945  072F  3E01               	addlw	1
   946  0730  2F33               	goto	u54
   947  0731                     u55:	
   948  0731  1003               	clrc
   949  0732  0DF0               	rlf	??_SPI_Init,f
   950  0733                     u54:	
   951  0733  3EFF               	addlw	-1
   952  0734  1D03               	skipz
   953  0735  2F31               	goto	u55
   954  0736  0870               	movf	??_SPI_Init,w
   955  0737  3AFF               	xorlw	255
   956  0738  00F1               	movwf	??_SPI_Init+1
   957  0739  3001               	movlw	1
   958  073A  00F2               	movwf	??_SPI_Init+2
   959  073B  0C06               	rrf	6,w	;volatile
   960  073C  00F3               	movwf	??_SPI_Init+3
   961  073D  0C73               	rrf	??_SPI_Init+3,w
   962  073E  3901               	andlw	1
   963  073F  3E01               	addlw	1
   964  0740  2F43               	goto	u64
   965  0741                     u65:	
   966  0741  1003               	clrc
   967  0742  0DF2               	rlf	??_SPI_Init+2,f
   968  0743                     u64:	
   969  0743  3EFF               	addlw	-1
   970  0744  1D03               	skipz
   971  0745  2F41               	goto	u65
   972  0746  0872               	movf	??_SPI_Init+2,w
   973  0747  3AFF               	xorlw	255
   974  0748  00F4               	movwf	??_SPI_Init+4
   975  0749  3001               	movlw	1
   976  074A  00F5               	movwf	??_SPI_Init+5
   977  074B  0E06               	swapf	6,w	;volatile
   978  074C  00F6               	movwf	??_SPI_Init+6
   979  074D  0C76               	rrf	??_SPI_Init+6,w
   980  074E  3901               	andlw	1
   981  074F  3E01               	addlw	1
   982  0750  2F53               	goto	u74
   983  0751                     u75:	
   984  0751  1003               	clrc
   985  0752  0DF5               	rlf	??_SPI_Init+5,f
   986  0753                     u74:	
   987  0753  3EFF               	addlw	-1
   988  0754  1D03               	skipz
   989  0755  2F51               	goto	u75
   990  0756  0875               	movf	??_SPI_Init+5,w
   991  0757  3AFF               	xorlw	255
   992  0758  0574               	andwf	??_SPI_Init+4,w
   993  0759  0571               	andwf	??_SPI_Init+1,w
   994  075A  00F7               	movwf	??_SPI_Init+7
   995  075B  0877               	movf	??_SPI_Init+7,w
   996  075C  1683               	bsf	3,5	;RP0=1, select bank1
   997  075D  1303               	bcf	3,6	;RP1=0, select bank1
   998  075E  0586               	andwf	6,f	;volatile
   999                           
  1000                           ;MRF24J40.c: 12: TRISB|= (1 << PORTBbits.RB1);
  1001  075F  3001               	movlw	1
  1002  0760  00F0               	movwf	??_SPI_Init
  1003  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0763  0C06               	rrf	6,w	;volatile
  1006  0764  3901               	andlw	1
  1007  0765  3E01               	addlw	1
  1008  0766  2F69               	goto	u84
  1009  0767                     u85:	
  1010  0767  1003               	clrc
  1011  0768  0DF0               	rlf	??_SPI_Init,f
  1012  0769                     u84:	
  1013  0769  3EFF               	addlw	-1
  1014  076A  1D03               	skipz
  1015  076B  2F67               	goto	u85
  1016  076C  0870               	movf	??_SPI_Init,w
  1017  076D  00F1               	movwf	??_SPI_Init+1
  1018  076E  0871               	movf	??_SPI_Init+1,w
  1019  076F  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0770  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0771  0486               	iorwf	6,f	;volatile
  1022                           
  1023                           ;MRF24J40.c: 13: PORTB|= (1 << PORTBbits.RB5);
  1024  0772  3001               	movlw	1
  1025  0773  00F0               	movwf	??_SPI_Init
  1026  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0776  0E06               	swapf	6,w	;volatile
  1029  0777  00F1               	movwf	??_SPI_Init+1
  1030  0778  0C71               	rrf	??_SPI_Init+1,w
  1031  0779  3901               	andlw	1
  1032  077A  3E01               	addlw	1
  1033  077B  2F7E               	goto	u94
  1034  077C                     u95:	
  1035  077C  1003               	clrc
  1036  077D  0DF0               	rlf	??_SPI_Init,f
  1037  077E                     u94:	
  1038  077E  3EFF               	addlw	-1
  1039  077F  1D03               	skipz
  1040  0780  2F7C               	goto	u95
  1041  0781  0870               	movf	??_SPI_Init,w
  1042  0782  00F2               	movwf	??_SPI_Init+2
  1043  0783  0872               	movf	??_SPI_Init+2,w
  1044  0784  0486               	iorwf	6,f	;volatile
  1045                           
  1046                           ;MRF24J40.c: 16: SSPCONbits.SSPEN= 1;
  1047  0785  1694               	bsf	20,5	;volatile
  1048                           
  1049                           ;MRF24J40.c: 17: SSPCONbits.SSPM0= 1;
  1050  0786  1414               	bsf	20,0	;volatile
  1051                           
  1052                           ;MRF24J40.c: 18: SSPSTATbits.SMP= 1;
  1053  0787  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0788  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0789  1794               	bsf	20,7	;volatile
  1056                           
  1057                           ;MRF24J40.c: 19: SSPSTATbits.CKE= 0;
  1058  078A  1314               	bcf	20,6	;volatile
  1059  078B  0008               	return
  1060  078C                     __end_of_SPI_Init:	
  1061  007E                     btemp	set	126	;btemp
  1062  007E                     wtemp	set	126
  1063  007E                     wtemp0	set	126
  1064  0080                     wtemp1	set	128
  1065  0082                     wtemp2	set	130
  1066  0084                     wtemp3	set	132
  1067  0086                     wtemp4	set	134
  1068  0088                     wtemp5	set	136
  1069  007F                     wtemp6	set	127
  1070  007E                     ttemp	set	126
  1071  007E                     ttemp0	set	126
  1072  0081                     ttemp1	set	129
  1073  0084                     ttemp2	set	132
  1074  0087                     ttemp3	set	135
  1075  007F                     ttemp4	set	127
  1076  007E                     ltemp	set	126
  1077  007E                     ltemp0	set	126
  1078  0082                     ltemp1	set	130
  1079  0086                     ltemp2	set	134
  1080  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_deviceInit
    _readRSSI->_byteReadLA
    _byteReadLA->_addrWriteLA
    _deviceInit->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     535
                         _deviceInit
                           _readRSSI
 ---------------------------------------------------------------------------------
 (1) _readRSSI                                             0     0      0     535
                         _byteReadLA
 ---------------------------------------------------------------------------------
 (2) _byteReadLA                                           4     2      2     535
                                              9 COMMON     4     2      2
                        _addrWriteLA
                        _chipRelease
                         _chipSelect
 ---------------------------------------------------------------------------------
 (3) _chipSelect                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _chipRelease                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _addrWriteLA                                          9     6      3     419
                                              0 COMMON     9     6      3
                         _waitForSPI
 ---------------------------------------------------------------------------------
 (4) _waitForSPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deviceInit                                           5     5      0       0
                                              8 COMMON     5     5      0
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _deviceInit
     _SPI_Init
   _readRSSI
     _byteReadLA
       _addrWriteLA
         _waitForSPI
       _chipRelease
       _chipSelect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Fri May 23 21:54:15 2014

            _SSPSTATbits 0094                       l28 06B6                       l99 06A4  
                     u24 06D7                       u25 06D5                       u34 06C3  
                     u35 06C1                       u54 0733                       u55 0731  
                     u64 0743                       u65 0741                       u74 0753  
                     u75 0751                       u84 0769                       u85 0767  
                     u94 077E                       u95 077C                      l171 07D0  
                    l649 0708                      l687 07ED                      u114 0799  
                    u115 0797                      u124 07A7                      u125 07A5  
                    u134 07BE                      u135 07BC                      u145 07C6  
                    u154 07DB                      u155 07D9                      u165 07E3  
   __size_of_addrWriteLA 0031                     _main 06B0                     btemp 007E  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086         __end_of_SPI_Init 078C                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F     __size_of_chipRelease 0014       addrWriteLA@command 0077  
        __initialization 07F0             __end_of_main 06B7                   ??_main 007D  
                 _SSPBUF 0013         __end_of_readRSSI 06B0           byteReadLA@addr 0079  
           __pdataCOMMON 007D  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 06A2                ?_SPI_Init 0070               _chipSelect 06CB  
             __pmaintext 06B0               _deviceInit 078C               ??_SPI_Init 0070  
          ??_addrWriteLA 0073                ?_readRSSI 0070               _byteReadLA 06E0  
                __ptext1 06A9                  __ptext2 06E0                  __ptext3 06CB  
                __ptext4 06B7                  __ptext5 06F8                  __ptext6 06A4  
                __ptext7 078C                  __ptext8 0729     end_of_initialization 07FD  
          ??_chipRelease 0070               ??_readRSSI 007D              ?_chipSelect 0070  
    __end_of_addrWriteLA 0729               _waitForSPI 06A4              ?_deviceInit 0070  
              _PORTBbits 0006          addrWriteLA@addr 0070          _aTurnaroundTime 007D  
            ?_byteReadLA 0079      __end_of_chipRelease 06CB            __pidataCOMMON 06A1  
      __size_of_SPI_Init 0063      start_initialization 07F0      __size_of_chipSelect 0015  
            _addrWriteLA 06F8      __size_of_deviceInit 0064              ?_waitForSPI 0070  
            __pdataBANK0 0020                ___latbits 0001      __size_of_byteReadLA 0018  
            _chipRelease 06B7        __size_of_readRSSI 0007      __size_of_waitForSPI 0005  
           ??_chipSelect 0070             ??_deviceInit 0078                 _SPI_Init 0729  
     __end_of_chipSelect 06E0           _aMinLIFSPeriod 0020       __end_of_deviceInit 07F0  
           ??_byteReadLA 007B       __end_of_byteReadLA 06F8           _aMinSIFSPeriod 0021  
           ?_addrWriteLA 0070                 _readRSSI 06A9            __size_of_main 0007  
           ??_waitForSPI 0070            addrWriteLA@op 0072       __end_of_waitForSPI 06A9  
       byteReadLA@report 007C             ?_chipRelease 0070               _SSPCONbits 0014  
