

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri May 23 20:45:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F88
   800 ;;		wreg, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          3       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    1
   813 ;; This function calls:
   814 ;;		_SPI_Init
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _deviceInit
   822  0737                     _deviceInit:	
   823                           
   824                           ;MRF24J40.c: 199: TRISB|= (1<<PORTBbits.RB6);
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _deviceInit: [wreg+status,2+status,0+pclath+cstack]
   828  0737  3001               	movlw	1
   829  0738  00F8               	movwf	??_deviceInit
   830  0739  1283               	bcf	3,5	;RP0=0, select bank0
   831  073A  1303               	bcf	3,6	;RP1=0, select bank0
   832  073B  0E06               	swapf	6,w	;volatile
   833  073C  00F9               	movwf	??_deviceInit+1
   834  073D  0CF9               	rrf	??_deviceInit+1,f
   835  073E  0C79               	rrf	??_deviceInit+1,w
   836  073F  3901               	andlw	1
   837  0740  3E01               	addlw	1
   838  0741  2F44               	goto	u104
   839  0742                     u105:	
   840  0742  1003               	clrc
   841  0743  0DF8               	rlf	??_deviceInit,f
   842  0744                     u104:	
   843  0744  3EFF               	addlw	-1
   844  0745  1D03               	skipz
   845  0746  2F42               	goto	u105
   846  0747  0878               	movf	??_deviceInit,w
   847  0748  00FA               	movwf	??_deviceInit+2
   848  0749  087A               	movf	??_deviceInit+2,w
   849  074A  1683               	bsf	3,5	;RP0=1, select bank1
   850  074B  1303               	bcf	3,6	;RP1=0, select bank1
   851  074C  0486               	iorwf	6,f	;volatile
   852                           
   853                           ;MRF24J40.c: 200: PORTB|= (1<<PORTBbits.RB6);
   854  074D  3001               	movlw	1
   855  074E  00F8               	movwf	??_deviceInit
   856  074F  1283               	bcf	3,5	;RP0=0, select bank0
   857  0750  1303               	bcf	3,6	;RP1=0, select bank0
   858  0751  0E06               	swapf	6,w	;volatile
   859  0752  00F9               	movwf	??_deviceInit+1
   860  0753  0CF9               	rrf	??_deviceInit+1,f
   861  0754  0C79               	rrf	??_deviceInit+1,w
   862  0755  3901               	andlw	1
   863  0756  3E01               	addlw	1
   864  0757  2F5A               	goto	u114
   865  0758                     u115:	
   866  0758  1003               	clrc
   867  0759  0DF8               	rlf	??_deviceInit,f
   868  075A                     u114:	
   869  075A  3EFF               	addlw	-1
   870  075B  1D03               	skipz
   871  075C  2F58               	goto	u115
   872  075D  0878               	movf	??_deviceInit,w
   873  075E  00FA               	movwf	??_deviceInit+2
   874  075F  087A               	movf	??_deviceInit+2,w
   875  0760  0486               	iorwf	6,f	;volatile
   876                           
   877                           ;MRF24J40.c: 202: TRISB|= (1<<PORTBbits.RB3);
   878  0761  3001               	movlw	1
   879  0762  00F8               	movwf	??_deviceInit
   880  0763  0C06               	rrf	6,w	;volatile
   881  0764  00F9               	movwf	??_deviceInit+1
   882  0765  0CF9               	rrf	??_deviceInit+1,f
   883  0766  0C79               	rrf	??_deviceInit+1,w
   884  0767  3901               	andlw	1
   885  0768  3E01               	addlw	1
   886  0769  2F6C               	goto	u124
   887  076A                     u125:	
   888  076A  1003               	clrc
   889  076B  0DF8               	rlf	??_deviceInit,f
   890  076C                     u124:	
   891  076C  3EFF               	addlw	-1
   892  076D  1D03               	skipz
   893  076E  2F6A               	goto	u125
   894  076F  0878               	movf	??_deviceInit,w
   895  0770  00FA               	movwf	??_deviceInit+2
   896  0771  087A               	movf	??_deviceInit+2,w
   897  0772  1683               	bsf	3,5	;RP0=1, select bank1
   898  0773  1303               	bcf	3,6	;RP1=0, select bank1
   899  0774  0486               	iorwf	6,f	;volatile
   900                           
   901                           ;MRF24J40.c: 203: PORTB&= ~(0<<PORTBbits.RB3);
   902  0775  3000               	movlw	0
   903  0776  00F8               	movwf	??_deviceInit
   904  0777  1283               	bcf	3,5	;RP0=0, select bank0
   905  0778  1303               	bcf	3,6	;RP1=0, select bank0
   906  0779  0C06               	rrf	6,w	;volatile
   907  077A  00F9               	movwf	??_deviceInit+1
   908  077B  0CF9               	rrf	??_deviceInit+1,f
   909  077C  0C79               	rrf	??_deviceInit+1,w
   910  077D  3901               	andlw	1
   911  077E  3E01               	addlw	1
   912  077F  2F82               	goto	u134
   913  0780                     u135:	
   914  0780  1003               	clrc
   915  0781  0DF8               	rlf	??_deviceInit,f
   916  0782                     u134:	
   917  0782  3EFF               	addlw	-1
   918  0783  1D03               	skipz
   919  0784  2F80               	goto	u135
   920  0785  0878               	movf	??_deviceInit,w
   921  0786  3AFF               	xorlw	255
   922  0787  00FA               	movwf	??_deviceInit+2
   923  0788  087A               	movf	??_deviceInit+2,w
   924  0789  0586               	andwf	6,f	;volatile
   925                           
   926                           ;MRF24J40.c: 204: SPI_Init();
   927  078A  118A  278D         	fcall	_SPI_Init
   928  078C  0008               	return
   929  078D                     __end_of_deviceInit:	
   930                           
   931                           	psect	text8
   932  078D                     __ptext8:	
   933 ;; *************** function _SPI_Init *****************
   934 ;; Defined at:
   935 ;;		line 7 in file "MRF24J40.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;		None               void
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          8       0       0       0       0
   952 ;;      Totals:         8       0       0       0       0
   953 ;;Total ram usage:        8 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_deviceInit
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _SPI_Init
   964  078D                     _SPI_Init:	
   965                           
   966                           ;MRF24J40.c: 10: TRISB&= ~(1 << PORTBbits.RB5)&~(1<<PORTBbits.RB2)&~(1<<PORTBbits.RB4);
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   970  078D  3001               	movlw	1
   971  078E  00F0               	movwf	??_SPI_Init
   972  078F  1283               	bcf	3,5	;RP0=0, select bank0
   973  0790  1303               	bcf	3,6	;RP1=0, select bank0
   974  0791  0E06               	swapf	6,w	;volatile
   975  0792  3901               	andlw	1
   976  0793  3E01               	addlw	1
   977  0794  2F97               	goto	u54
   978  0795                     u55:	
   979  0795  1003               	clrc
   980  0796  0DF0               	rlf	??_SPI_Init,f
   981  0797                     u54:	
   982  0797  3EFF               	addlw	-1
   983  0798  1D03               	skipz
   984  0799  2F95               	goto	u55
   985  079A  0870               	movf	??_SPI_Init,w
   986  079B  3AFF               	xorlw	255
   987  079C  00F1               	movwf	??_SPI_Init+1
   988  079D  3001               	movlw	1
   989  079E  00F2               	movwf	??_SPI_Init+2
   990  079F  0C06               	rrf	6,w	;volatile
   991  07A0  00F3               	movwf	??_SPI_Init+3
   992  07A1  0C73               	rrf	??_SPI_Init+3,w
   993  07A2  3901               	andlw	1
   994  07A3  3E01               	addlw	1
   995  07A4  2FA7               	goto	u64
   996  07A5                     u65:	
   997  07A5  1003               	clrc
   998  07A6  0DF2               	rlf	??_SPI_Init+2,f
   999  07A7                     u64:	
  1000  07A7  3EFF               	addlw	-1
  1001  07A8  1D03               	skipz
  1002  07A9  2FA5               	goto	u65
  1003  07AA  0872               	movf	??_SPI_Init+2,w
  1004  07AB  3AFF               	xorlw	255
  1005  07AC  00F4               	movwf	??_SPI_Init+4
  1006  07AD  3001               	movlw	1
  1007  07AE  00F5               	movwf	??_SPI_Init+5
  1008  07AF  0E06               	swapf	6,w	;volatile
  1009  07B0  00F6               	movwf	??_SPI_Init+6
  1010  07B1  0C76               	rrf	??_SPI_Init+6,w
  1011  07B2  3901               	andlw	1
  1012  07B3  3E01               	addlw	1
  1013  07B4  2FB7               	goto	u74
  1014  07B5                     u75:	
  1015  07B5  1003               	clrc
  1016  07B6  0DF5               	rlf	??_SPI_Init+5,f
  1017  07B7                     u74:	
  1018  07B7  3EFF               	addlw	-1
  1019  07B8  1D03               	skipz
  1020  07B9  2FB5               	goto	u75
  1021  07BA  0875               	movf	??_SPI_Init+5,w
  1022  07BB  3AFF               	xorlw	255
  1023  07BC  0574               	andwf	??_SPI_Init+4,w
  1024  07BD  0571               	andwf	??_SPI_Init+1,w
  1025  07BE  00F7               	movwf	??_SPI_Init+7
  1026  07BF  0877               	movf	??_SPI_Init+7,w
  1027  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1028  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1029  07C2  0586               	andwf	6,f	;volatile
  1030                           
  1031                           ;MRF24J40.c: 11: TRISB|= (1 << PORTBbits.RB1);
  1032  07C3  3001               	movlw	1
  1033  07C4  00F0               	movwf	??_SPI_Init
  1034  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1035  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1036  07C7  0C06               	rrf	6,w	;volatile
  1037  07C8  3901               	andlw	1
  1038  07C9  3E01               	addlw	1
  1039  07CA  2FCD               	goto	u84
  1040  07CB                     u85:	
  1041  07CB  1003               	clrc
  1042  07CC  0DF0               	rlf	??_SPI_Init,f
  1043  07CD                     u84:	
  1044  07CD  3EFF               	addlw	-1
  1045  07CE  1D03               	skipz
  1046  07CF  2FCB               	goto	u85
  1047  07D0  0870               	movf	??_SPI_Init,w
  1048  07D1  00F1               	movwf	??_SPI_Init+1
  1049  07D2  0871               	movf	??_SPI_Init+1,w
  1050  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  1051  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  1052  07D5  0486               	iorwf	6,f	;volatile
  1053                           
  1054                           ;MRF24J40.c: 12: PORTB|= (1 << PORTBbits.RB5);
  1055  07D6  3001               	movlw	1
  1056  07D7  00F0               	movwf	??_SPI_Init
  1057  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1058  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1059  07DA  0E06               	swapf	6,w	;volatile
  1060  07DB  00F1               	movwf	??_SPI_Init+1
  1061  07DC  0C71               	rrf	??_SPI_Init+1,w
  1062  07DD  3901               	andlw	1
  1063  07DE  3E01               	addlw	1
  1064  07DF  2FE2               	goto	u94
  1065  07E0                     u95:	
  1066  07E0  1003               	clrc
  1067  07E1  0DF0               	rlf	??_SPI_Init,f
  1068  07E2                     u94:	
  1069  07E2  3EFF               	addlw	-1
  1070  07E3  1D03               	skipz
  1071  07E4  2FE0               	goto	u95
  1072  07E5  0870               	movf	??_SPI_Init,w
  1073  07E6  00F2               	movwf	??_SPI_Init+2
  1074  07E7  0872               	movf	??_SPI_Init+2,w
  1075  07E8  0486               	iorwf	6,f	;volatile
  1076                           
  1077                           ;MRF24J40.c: 15: SSPCONbits.SSPEN= 1;
  1078  07E9  1694               	bsf	20,5	;volatile
  1079                           
  1080                           ;MRF24J40.c: 16: SSPCONbits.SSPM0= 1;
  1081  07EA  1414               	bsf	20,0	;volatile
  1082                           
  1083                           ;MRF24J40.c: 17: SSPSTATbits.SMP= 1;
  1084  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1085  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  1086  07ED  1794               	bsf	20,7	;volatile
  1087                           
  1088                           ;MRF24J40.c: 18: SSPSTATbits.CKE= 0;
  1089  07EE  1314               	bcf	20,6	;volatile
  1090  07EF  0008               	return
  1091  07F0                     __end_of_SPI_Init:	
  1092  007E                     btemp	set	126	;btemp
  1093  007E                     wtemp	set	126
  1094  007E                     wtemp0	set	126
  1095  0080                     wtemp1	set	128
  1096  0082                     wtemp2	set	130
  1097  0084                     wtemp3	set	132
  1098  0086                     wtemp4	set	134
  1099  0088                     wtemp5	set	136
  1100  007F                     wtemp6	set	127
  1101  007E                     ttemp	set	126
  1102  007E                     ttemp0	set	126
  1103  0081                     ttemp1	set	129
  1104  0084                     ttemp2	set	132
  1105  0087                     ttemp3	set	135
  1106  007F                     ttemp4	set	127
  1107  007E                     ltemp	set	126
  1108  007E                     ltemp0	set	126
  1109  0082                     ltemp1	set	130
  1110  0086                     ltemp2	set	134
  1111  0080                     ltemp3	set	128


Data Sizes:
    Strings     23
    Constant    0
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _fassert$2	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), 

    _fassert$1	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _readRSSI->_byteReadLA
    _byteReadLA->_addrWriteLA
    _deviceInit->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     535
                         _deviceInit
                           _readRSSI
 ---------------------------------------------------------------------------------
 (1) _readRSSI                                             0     0      0     535
                         _byteReadLA
 ---------------------------------------------------------------------------------
 (2) _byteReadLA                                           4     2      2     535
                                              9 COMMON     4     2      2
                        _addrWriteLA
                        _chipRelease
                         _chipSelect
 ---------------------------------------------------------------------------------
 (3) _chipSelect                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _chipRelease                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _addrWriteLA                                          9     6      3     419
                                              0 COMMON     9     6      3
                         _waitForSPI
 ---------------------------------------------------------------------------------
 (4) _waitForSPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deviceInit                                           3     3      0       0
                                              8 COMMON     3     3      0
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _deviceInit
     _SPI_Init
   _readRSSI
     _byteReadLA
       _addrWriteLA
         _waitForSPI
       _chipRelease
       _chipSelect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Fri May 23 20:45:44 2014

                      pc 0002              _SSPSTATbits 0094                       l13 06C4  
                     l86 06B2                       u24 06E5                       u25 06E3  
                     u34 06D1                       u35 06CF                       u54 0797  
                     u55 0795                       u64 07A7                       u65 07A5  
                     u74 07B7                       u75 07B5                       u84 07CD  
                     u85 07CB                       u94 07E2                       u95 07E0  
                     fsr 0004                      l629 0716                      u104 0744  
                    u105 0742                      u114 075A                      u115 0758  
                    u124 076C                      u125 076A                      u134 0782  
                    u135 0780                     STR_1 0014                     STR_2 0008  
   __size_of_addrWriteLA 0031                     _main 06BE                     btemp 007E  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086         __end_of_SPI_Init 07F0                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F     __size_of_chipRelease 0014  
     addrWriteLA@command 0077          __initialization 07F0             __end_of_main 06C5  
                 ??_main 007D                   _SSPBUF 0013         __end_of_readRSSI 06BE  
         byteReadLA@addr 0079             __pdataCOMMON 007D  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 06B0                ?_SPI_Init 0070  
             _chipSelect 06D9               __pmaintext 06BE               _deviceInit 0737  
             ??_SPI_Init 0070            ??_addrWriteLA 0073               __stringtab 0002  
              ?_readRSSI 0070               _byteReadLA 06EE                  __ptext1 06B7  
                __ptext2 06EE                  __ptext3 06D9                  __ptext4 06C5  
                __ptext5 0706                  __ptext6 06B2                  __ptext7 0737  
                __ptext8 078D     end_of_initialization 07FD            ??_chipRelease 0070  
             ??_readRSSI 007D              ?_chipSelect 0070      __end_of_addrWriteLA 0737  
             _waitForSPI 06B2              ?_deviceInit 0070                _PORTBbits 0006  
        addrWriteLA@addr 0070          _aTurnaroundTime 007D              ?_byteReadLA 0079  
    __end_of_chipRelease 06D9            __pidataCOMMON 06AF        __size_of_SPI_Init 0063  
    start_initialization 07F0      __size_of_chipSelect 0015              _addrWriteLA 0706  
    __size_of_deviceInit 0056              ?_waitForSPI 0070              __pdataBANK0 0020  
              ___latbits 0001      __size_of_byteReadLA 0018      __end_of__stringdata 001F  
            _chipRelease 06C5        __size_of_readRSSI 0007                __pstrings 0002  
    __size_of_waitForSPI 0005             ??_chipSelect 0070             ??_deviceInit 0078  
               _SPI_Init 078D              __stringbase 0007              __stringdata 0008  
     __end_of_chipSelect 06EE           _aMinLIFSPeriod 0020       __end_of_deviceInit 078D  
           ??_byteReadLA 007B       __end_of__stringtab 0008       __end_of_byteReadLA 0706  
         _aMinSIFSPeriod 0021             ?_addrWriteLA 0070                 _readRSSI 06B7  
          __size_of_main 0007             ??_waitForSPI 0070            addrWriteLA@op 0072  
     __end_of_waitForSPI 06B7         byteReadLA@report 007C             ?_chipRelease 0070  
              stringcode 0002                 stringdir 0002                 stringtab 0002  
             _SSPCONbits 0014  
